3,26c3,47
< CODE   [01110001] -> 65
< CODE   [01110010] -> 66
< CODE   [01110011] -> 67
< CODE   [01110100] -> 68
< CODE   [01110101] -> 69
< CODE   [01110110] -> 70
< CODE   [01110111] -> 71
< CODE   [01111000] -> 72
< CODE   [01111001] -> 73
< CODE   [01111010] -> 74
< CODE   [01111011] -> 75
< CODE   [01111100] -> 76
< CODE   [01111101] -> 77
< CODE   [01111110] -> 78
< CODE   [01111111] -> 79
< CODE   [10000000] -> 80
< CODE   [10000001] -> 81
< CODE   [10000010] -> 82
< CODE   [10000011] -> 83
< CODE   [10000100] -> 84
< CODE   [10000101] -> 85
< CODE   [10000110] -> 86
< CODE   [10000111] -> 87
< CODE   [10001000] -> 88
---
> CODE   [01010000] -> 32
> CODE   [10001111] -> 95
> CODE   [0010001(273)001:00000(0)] -> <39, 1> -> IDX: 2(1) vs. 2
< 71, IDX: 23268(25) vs. 23244
< 71, IDX: 23269(25) vs. 23245
< 71, IDX: 23270(25) vs. 23246
< 71, IDX: 23271(25) vs. 23247
< 75, IDX: 23272(25) vs. 23248
< 74, IDX: 23273(25) vs. 23249
< 74, IDX: 23274(25) vs. 23250
< 74, IDX: 23275(25) vs. 23251
< 74, IDX: 23276(25) vs. 23252
< 75, IDX: 23277(25) vs. 23253
< 74, IDX: 23278(25) vs. 23254
< 75, IDX: 23279(25) vs. 23255
< 75, IDX: 23280(25) vs. 23256
< 75, IDX: 23281(25) vs. 23257
< 75, IDX: 23282(25) vs. 23258
< 75, IDX: 23283(25) vs. 23259
< 75, IDX: 23284(25) vs. 23260
< 75, IDX: 23285(25) vs. 23261
< 75, IDX: 23286(25) vs. 23262
< 74, IDX: 23287(25) vs. 23263
< 82, IDX: 23288(25) vs. 23264
< 82, IDX: 23289(25) vs. 23265
< 74, IDX: 23290(25) vs. 23266
< 82, IDX: 23291(25) vs. 23267
< 83, IDX: 23292(25) vs. 23268
< 71, IDX: 23293(25) vs. 23269
< 71, IDX: 23294(25) vs. 23270
< 71, IDX: 23295(25) vs. 23271
< 71, IDX: 23296(25) vs. 23272
< 75, IDX: 23297(25) vs. 23273
< 74, IDX: 23298(25) vs. 23274
< 74, IDX: 23299(25) vs. 23275
< 74, IDX: 23300(25) vs. 23276
< 74, IDX: 23301(25) vs. 23277
< 75, IDX: 23302(25) vs. 23278
< 74, IDX: 23303(25) vs. 23279
< 75, IDX: 23304(25) vs. 23280
< 75, IDX: 23305(25) vs. 23281
< 75, IDX: 23306(25) vs. 23282
< 75, IDX: 23307(25) vs. 23283
< 75, IDX: 23308(25) vs. 23284
< 75, IDX: 23309(25) vs. 23285
< 75, IDX: 23310(25) vs. 23286
< 75, IDX: 23311(25) vs. 23287
< 74, IDX: 23312(25) vs. 23288
< 82, IDX: 23313(25) vs. 23289
< 82, IDX: 23314(25) vs. 23290
< 74, IDX: 23315(25) vs. 23291
< 82, IDX: 23316(25) vs. 23292
< 83, IDX: 23317(25) vs. 23293
< 71, IDX: 23318(25) vs. 23294
< 71, IDX: 23319(25) vs. 23295
< 71, IDX: 23320(25) vs. 23296
< 71, IDX: 23321(25) vs. 23297
< 75, IDX: 23322(25) vs. 23298
< 74, IDX: 23323(25) vs. 23299
< 74, IDX: 23324(25) vs. 23300
< 74, IDX: 23325(25) vs. 23301
< 74, IDX: 23326(25) vs. 23302
< 75, IDX: 23327(25) vs. 23303
< 74, IDX: 23328(25) vs. 23304
< 75, IDX: 23329(25) vs. 23305
< 75, IDX: 23330(25) vs. 23306
< 75, IDX: 23331(25) vs. 23307
< 75, IDX: 23332(25) vs. 23308
< 75, IDX: 23333(25) vs. 23309
< 75, IDX: 23334(25) vs. 23310
< 75, IDX: 23335(25) vs. 23311
< 75, IDX: 23336(25) vs. 23312
< 74, IDX: 23337(25) vs. 23313
< 82, IDX: 23338(25) vs. 23314
< 82, IDX: 23339(25) vs. 23315
< 74, IDX: 23340(25) vs. 23316
< 82, IDX: 23341(25) vs. 23317
< 83, IDX: 23342(25) vs. 23318
< 71, IDX: 23343(25) vs. 23319
< 71, IDX: 23344(25) vs. 23320
< 71, IDX: 23345(25) vs. 23321
< 71, IDX: 23346(25) vs. 23322
< 75, IDX: 23347(25) vs. 23323
< 74, IDX: 23348(25) vs. 23324
< 74, IDX: 23349(25) vs. 23325
< 74, IDX: 23350(25) vs. 23326
< 74, IDX: 23351(25) vs. 23327
< 75, IDX: 23352(25) vs. 23328
< 74, IDX: 23353(25) vs. 23329
< 75, IDX: 23354(25) vs. 23330
< 75, IDX: 23355(25) vs. 23331
< 75, IDX: 23356(25) vs. 23332
< 75, IDX: 23357(25) vs. 23333
< 75, IDX: 23358(25) vs. 23334
< 75, IDX: 23359(25) vs. 23335
< 75, IDX: 23360(25) vs. 23336
< 75, IDX: 23361(25) vs. 23337
< 74, IDX: 23362(25) vs. 23338
< 82, IDX: 23363(25) vs. 23339
< 82, IDX: 23364(25) vs. 23340
< 74, IDX: 23365(25) vs. 23341
< 82, IDX: 23366(25) vs. 23342
< 83, IDX: 23367(25) vs. 23343
< 71, IDX: 23368(25) vs. 23344
< 71, IDX: 23369(25) vs. 23345
< 71, IDX: 23370(25) vs. 23346
< 71, IDX: 23371(25) vs. 23347
< 75, IDX: 23372(25) vs. 23348
< 74, IDX: 23373(25) vs. 23349
< 74, IDX: 23374(25) vs. 23350
< 74, IDX: 23375(25) vs. 23351
< 74, IDX: 23376(25) vs. 23352
< 75, IDX: 23377(25) vs. 23353
< 74, IDX: 23378(25) vs. 23354
< 75, IDX: 23379(25) vs. 23355
< 75, IDX: 23380(25) vs. 23356
< 75, IDX: 23381(25) vs. 23357
< 75, IDX: 23382(25) vs. 23358
< 75, IDX: 23383(25) vs. 23359
< 75, IDX: 23384(25) vs. 23360
< 75, IDX: 23385(25) vs. 23361
< 75, IDX: 23386(25) vs. 23362
< 74, IDX: 23387(25) vs. 23363
< 82, IDX: 23388(25) vs. 23364
< 82, IDX: 23389(25) vs. 23365
< 74, IDX: 23390(25) vs. 23366
< 82, IDX: 23391(25) vs. 23367
< 83, IDX: 23392(25) vs. 23368
< 71, IDX: 23393(25) vs. 23369
< 71, IDX: 23394(25) vs. 23370
< 71, IDX: 23395(25) vs. 23371
< 71, IDX: 23396(25) vs. 23372
< 75, IDX: 23397(25) vs. 23373
< 74, IDX: 23398(25) vs. 23374
< 74, IDX: 23399(25) vs. 23375
< 74, IDX: 23400(25) vs. 23376
< 74, IDX: 23401(25) vs. 23377
< 75, IDX: 23402(25) vs. 23378
< 74, IDX: 23403(25) vs. 23379
< 75, IDX: 23404(25) vs. 23380
< 75, IDX: 23405(25) vs. 23381
< 75, IDX: 23406(25) vs. 23382
< 75, IDX: 23407(25) vs. 23383
< 75, IDX: 23408(25) vs. 23384
< 75, IDX: 23409(25) vs. 23385
< 75, IDX: 23410(25) vs. 23386
< 75, IDX: 23411(25) vs. 23387
< 74, IDX: 23412(25) vs. 23388
< 82, IDX: 23413(25) vs. 23389
< 82, IDX: 23414(25) vs. 23390
< 74, IDX: 23415(25) vs. 23391
< 82, IDX: 23416(25) vs. 23392
< 83, IDX: 23417(25) vs. 23393
< 71, IDX: 23418(25) vs. 23394
< 71, IDX: 23419(25) vs. 23395
< 71, IDX: 23420(25) vs. 23396
< 71, IDX: 23421(25) vs. 23397
< 75, IDX: 23422(25) vs. 23398
< 74, IDX: 23423(25) vs. 23399
< 74, IDX: 23424(25) vs. 23400
< 74, IDX: 23425(25) vs. 23401
< 74, IDX: 23426(25) vs. 23402
< 75, IDX: 23427(25) vs. 23403
< 74, IDX: 23428(25) vs. 23404
< 75, IDX: 23429(25) vs. 23405
< 75, IDX: 23430(25) vs. 23406
< 75, IDX: 23431(25) vs. 23407
< 75, IDX: 23432(25) vs. 23408
< 75, IDX: 23433(25) vs. 23409
< 75, IDX: 23434(25) vs. 23410
< 75, IDX: 23435(25) vs. 23411
< 75, IDX: 23436(25) vs. 23412
< 74, IDX: 23437(25) vs. 23413
< 82, IDX: 23438(25) vs. 23414
< 82, IDX: 23439(25) vs. 23415
< 74, IDX: 23440(25) vs. 23416
< 82
< CODE   [11000101(285):01000(8)111] -> <258, 24> -> IDX: 23441(24) vs. 23418
< 71, IDX: 23442(24) vs. 23419
< 71, IDX: 23443(24) vs. 23420
< 71, IDX: 23444(24) vs. 23421
< 71, IDX: 23445(24) vs. 23422
< 75, IDX: 23446(24) vs. 23423
< 74, IDX: 23447(24) vs. 23424
< 74, IDX: 23448(24) vs. 23425
< 74, IDX: 23449(24) vs. 23426
< 74, IDX: 23450(24) vs. 23427
< 75, IDX: 23451(24) vs. 23428
< 74, IDX: 23452(24) vs. 23429
< 75, IDX: 23453(24) vs. 23430
< 75, IDX: 23454(24) vs. 23431
< 75, IDX: 23455(24) vs. 23432
< 75, IDX: 23456(24) vs. 23433
< 75, IDX: 23457(24) vs. 23434
< 75, IDX: 23458(24) vs. 23435
< 75, IDX: 23459(24) vs. 23436
< 75, IDX: 23460(24) vs. 23437
< 74, IDX: 23461(24) vs. 23438
< 82, IDX: 23462(24) vs. 23439
< 82, IDX: 23463(24) vs. 23440
< 74, IDX: 23464(24) vs. 23441
< 82, IDX: 23465(24) vs. 23442
< 71, IDX: 23466(24) vs. 23443
< 71, IDX: 23467(24) vs. 23444
< 71, IDX: 23468(24) vs. 23445
< 71, IDX: 23469(24) vs. 23446
< 75, IDX: 23470(24) vs. 23447
< 74, IDX: 23471(24) vs. 23448
< 74, IDX: 23472(24) vs. 23449
< 74, IDX: 23473(24) vs. 23450
< 74, IDX: 23474(24) vs. 23451
< 75, IDX: 23475(24) vs. 23452
< 74, IDX: 23476(24) vs. 23453
< 75, IDX: 23477(24) vs. 23454
< 75, IDX: 23478(24) vs. 23455
< 75, IDX: 23479(24) vs. 23456
< 75, IDX: 23480(24) vs. 23457
< 75, IDX: 23481(24) vs. 23458
< 75, IDX: 23482(24) vs. 23459
< 75, IDX: 23483(24) vs. 23460
< 75, IDX: 23484(24) vs. 23461
< 74, IDX: 23485(24) vs. 23462
< 82, IDX: 23486(24) vs. 23463
< 82, IDX: 23487(24) vs. 23464
< 74, IDX: 23488(24) vs. 23465
< 82, IDX: 23489(24) vs. 23466
< 71, IDX: 23490(24) vs. 23467
< 71, IDX: 23491(24) vs. 23468
< 71, IDX: 23492(24) vs. 23469
< 71, IDX: 23493(24) vs. 23470
< 75, IDX: 23494(24) vs. 23471
< 74, IDX: 23495(24) vs. 23472
< 74, IDX: 23496(24) vs. 23473
< 74, IDX: 23497(24) vs. 23474
< 74, IDX: 23498(24) vs. 23475
< 75, IDX: 23499(24) vs. 23476
< 74, IDX: 23500(24) vs. 23477
< 75, IDX: 23501(24) vs. 23478
< 75, IDX: 23502(24) vs. 23479
< 75, IDX: 23503(24) vs. 23480
< 75, IDX: 23504(24) vs. 23481
< 75, IDX: 23505(24) vs. 23482
< 75, IDX: 23506(24) vs. 23483
< 75, IDX: 23507(24) vs. 23484
< 75, IDX: 23508(24) vs. 23485
< 74, IDX: 23509(24) vs. 23486
< 82, IDX: 23510(24) vs. 23487
< 82, IDX: 23511(24) vs. 23488
< 74, IDX: 23512(24) vs. 23489
< 82, IDX: 23513(24) vs. 23490
< 71, IDX: 23514(24) vs. 23491
< 71, IDX: 23515(24) vs. 23492
< 71, IDX: 23516(24) vs. 23493
< 71, IDX: 23517(24) vs. 23494
< 75, IDX: 23518(24) vs. 23495
< 74, IDX: 23519(24) vs. 23496
< 74, IDX: 23520(24) vs. 23497
< 74, IDX: 23521(24) vs. 23498
< 74, IDX: 23522(24) vs. 23499
< 75, IDX: 23523(24) vs. 23500
< 74, IDX: 23524(24) vs. 23501
< 75, IDX: 23525(24) vs. 23502
< 75, IDX: 23526(24) vs. 23503
< 75, IDX: 23527(24) vs. 23504
< 75, IDX: 23528(24) vs. 23505
< 75, IDX: 23529(24) vs. 23506
< 75, IDX: 23530(24) vs. 23507
< 75, IDX: 23531(24) vs. 23508
< 75, IDX: 23532(24) vs. 23509
< 74, IDX: 23533(24) vs. 23510
< 82, IDX: 23534(24) vs. 23511
< 82, IDX: 23535(24) vs. 23512
< 74, IDX: 23536(24) vs. 23513
< 82, IDX: 23537(24) vs. 23514
< 71, IDX: 23538(24) vs. 23515
< 71, IDX: 23539(24) vs. 23516
< 71, IDX: 23540(24) vs. 23517
< 71, IDX: 23541(24) vs. 23518
< 75, IDX: 23542(24) vs. 23519
< 74, IDX: 23543(24) vs. 23520
< 74, IDX: 23544(24) vs. 23521
< 74, IDX: 23545(24) vs. 23522
< 74, IDX: 23546(24) vs. 23523
< 75, IDX: 23547(24) vs. 23524
< 74, IDX: 23548(24) vs. 23525
< 75, IDX: 23549(24) vs. 23526
< 75, IDX: 23550(24) vs. 23527
< 75, IDX: 23551(24) vs. 23528
< 75, IDX: 23552(24) vs. 23529
< 75, IDX: 23553(24) vs. 23530
< 75, IDX: 23554(24) vs. 23531
< 75, IDX: 23555(24) vs. 23532
< 75, IDX: 23556(24) vs. 23533
< 74, IDX: 23557(24) vs. 23534
< 82, IDX: 23558(24) vs. 23535
< 82, IDX: 23559(24) vs. 23536
< 74, IDX: 23560(24) vs. 23537
< 82, IDX: 23561(24) vs. 23538
< 71, IDX: 23562(24) vs. 23539
< 71, IDX: 23563(24) vs. 23540
< 71, IDX: 23564(24) vs. 23541
< 71, IDX: 23565(24) vs. 23542
< 75, IDX: 23566(24) vs. 23543
< 74, IDX: 23567(24) vs. 23544
< 74, IDX: 23568(24) vs. 23545
< 74, IDX: 23569(24) vs. 23546
< 74, IDX: 23570(24) vs. 23547
< 75, IDX: 23571(24) vs. 23548
< 74, IDX: 23572(24) vs. 23549
< 75, IDX: 23573(24) vs. 23550
< 75, IDX: 23574(24) vs. 23551
< 75, IDX: 23575(24) vs. 23552
< 75, IDX: 23576(24) vs. 23553
< 75, IDX: 23577(24) vs. 23554
< 75, IDX: 23578(24) vs. 23555
< 75, IDX: 23579(24) vs. 23556
< 75, IDX: 23580(24) vs. 23557
< 74, IDX: 23581(24) vs. 23558
< 82, IDX: 23582(24) vs. 23559
< 82, IDX: 23583(24) vs. 23560
< 74, IDX: 23584(24) vs. 23561
< 82, IDX: 23585(24) vs. 23562
< 71, IDX: 23586(24) vs. 23563
< 71, IDX: 23587(24) vs. 23564
< 71, IDX: 23588(24) vs. 23565
< 71, IDX: 23589(24) vs. 23566
< 75, IDX: 23590(24) vs. 23567
< 74, IDX: 23591(24) vs. 23568
< 74, IDX: 23592(24) vs. 23569
< 74, IDX: 23593(24) vs. 23570
< 74, IDX: 23594(24) vs. 23571
< 75, IDX: 23595(24) vs. 23572
< 74, IDX: 23596(24) vs. 23573
< 75, IDX: 23597(24) vs. 23574
< 75, IDX: 23598(24) vs. 23575
< 75, IDX: 23599(24) vs. 23576
< 75, IDX: 23600(24) vs. 23577
< 75, IDX: 23601(24) vs. 23578
< 75, IDX: 23602(24) vs. 23579
< 75, IDX: 23603(24) vs. 23580
< 75, IDX: 23604(24) vs. 23581
< 74, IDX: 23605(24) vs. 23582
< 82, IDX: 23606(24) vs. 23583
< 82, IDX: 23607(24) vs. 23584
< 74, IDX: 23608(24) vs. 23585
< 82, IDX: 23609(24) vs. 23586
< 71, IDX: 23610(24) vs. 23587
< 71, IDX: 23611(24) vs. 23588
< 71, IDX: 23612(24) vs. 23589
< 71, IDX: 23613(24) vs. 23590
< 75, IDX: 23614(24) vs. 23591
< 74, IDX: 23615(24) vs. 23592
< 74, IDX: 23616(24) vs. 23593
< 74, IDX: 23617(24) vs. 23594
< 74, IDX: 23618(24) vs. 23595
< 75, IDX: 23619(24) vs. 23596
< 74, IDX: 23620(24) vs. 23597
< 75, IDX: 23621(24) vs. 23598
< 75, IDX: 23622(24) vs. 23599
< 75, IDX: 23623(24) vs. 23600
< 75, IDX: 23624(24) vs. 23601
< 75, IDX: 23625(24) vs. 23602
< 75, IDX: 23626(24) vs. 23603
< 75, IDX: 23627(24) vs. 23604
< 75, IDX: 23628(24) vs. 23605
< 74, IDX: 23629(24) vs. 23606
< 82, IDX: 23630(24) vs. 23607
< 82, IDX: 23631(24) vs. 23608
< 74, IDX: 23632(24) vs. 23609
< 82, IDX: 23633(24) vs. 23610
< 71, IDX: 23634(24) vs. 23611
< 71, IDX: 23635(24) vs. 23612
< 71, IDX: 23636(24) vs. 23613
< 71, IDX: 23637(24) vs. 23614
< 75, IDX: 23638(24) vs. 23615
< 74, IDX: 23639(24) vs. 23616
< 74, IDX: 23640(24) vs. 23617
< 74, IDX: 23641(24) vs. 23618
< 74, IDX: 23642(24) vs. 23619
< 75, IDX: 23643(24) vs. 23620
< 74, IDX: 23644(24) vs. 23621
< 75, IDX: 23645(24) vs. 23622
< 75, IDX: 23646(24) vs. 23623
< 75, IDX: 23647(24) vs. 23624
< 75, IDX: 23648(24) vs. 23625
< 75, IDX: 23649(24) vs. 23626
< 75, IDX: 23650(24) vs. 23627
< 75, IDX: 23651(24) vs. 23628
< 75, IDX: 23652(24) vs. 23629
< 74, IDX: 23653(24) vs. 23630
< 82, IDX: 23654(24) vs. 23631
< 82, IDX: 23655(24) vs. 23632
< 74, IDX: 23656(24) vs. 23633
< 82, IDX: 23657(24) vs. 23634
< 71, IDX: 23658(24) vs. 23635
< 71, IDX: 23659(24) vs. 23636
< 71, IDX: 23660(24) vs. 23637
< 71, IDX: 23661(24) vs. 23638
< 75, IDX: 23662(24) vs. 23639
< 74, IDX: 23663(24) vs. 23640
< 74, IDX: 23664(24) vs. 23641
< 74, IDX: 23665(24) vs. 23642
< 74, IDX: 23666(24) vs. 23643
< 75, IDX: 23667(24) vs. 23644
< 74, IDX: 23668(24) vs. 23645
< 75, IDX: 23669(24) vs. 23646
< 75, IDX: 23670(24) vs. 23647
< 75, IDX: 23671(24) vs. 23648
< 75, IDX: 23672(24) vs. 23649
< 75, IDX: 23673(24) vs. 23650
< 75, IDX: 23674(24) vs. 23651
< 75, IDX: 23675(24) vs. 23652
< 75, IDX: 23676(24) vs. 23653
< 74, IDX: 23677(24) vs. 23654
< 82, IDX: 23678(24) vs. 23655
< 82, IDX: 23679(24) vs. 23656
< 74, IDX: 23680(24) vs. 23657
< 82, IDX: 23681(24) vs. 23658
< 71, IDX: 23682(24) vs. 23659
< 71, IDX: 23683(24) vs. 23660
< 71, IDX: 23684(24) vs. 23661
< 71, IDX: 23685(24) vs. 23662
< 75, IDX: 23686(24) vs. 23663
< 74, IDX: 23687(24) vs. 23664
< 74, IDX: 23688(24) vs. 23665
< 74, IDX: 23689(24) vs. 23666
< 74, IDX: 23690(24) vs. 23667
< 75, IDX: 23691(24) vs. 23668
< 74, IDX: 23692(24) vs. 23669
< 75, IDX: 23693(24) vs. 23670
< 75, IDX: 23694(24) vs. 23671
< 75, IDX: 23695(24) vs. 23672
< 75, IDX: 23696(24) vs. 23673
< 75, IDX: 23697(24) vs. 23674
< 75, IDX: 23698(24) vs. 23675
< 75
< CODE   [11000001(281)01101:01000(8)111] -> <153, 24> -> IDX: 23699(24) vs. 23676
< 75, IDX: 23700(24) vs. 23677
< 74, IDX: 23701(24) vs. 23678
< 82, IDX: 23702(24) vs. 23679
< 82, IDX: 23703(24) vs. 23680
< 74, IDX: 23704(24) vs. 23681
< 82, IDX: 23705(24) vs. 23682
< 71, IDX: 23706(24) vs. 23683
< 71, IDX: 23707(24) vs. 23684
< 71, IDX: 23708(24) vs. 23685
< 71, IDX: 23709(24) vs. 23686
< 75, IDX: 23710(24) vs. 23687
< 74, IDX: 23711(24) vs. 23688
< 74, IDX: 23712(24) vs. 23689
< 74, IDX: 23713(24) vs. 23690
< 74, IDX: 23714(24) vs. 23691
< 75, IDX: 23715(24) vs. 23692
< 74, IDX: 23716(24) vs. 23693
< 75, IDX: 23717(24) vs. 23694
< 75, IDX: 23718(24) vs. 23695
< 75, IDX: 23719(24) vs. 23696
< 75, IDX: 23720(24) vs. 23697
< 75, IDX: 23721(24) vs. 23698
< 75, IDX: 23722(24) vs. 23699
< 75, IDX: 23723(24) vs. 23700
< 75, IDX: 23724(24) vs. 23701
< 74, IDX: 23725(24) vs. 23702
< 82, IDX: 23726(24) vs. 23703
< 82, IDX: 23727(24) vs. 23704
< 74, IDX: 23728(24) vs. 23705
< 82, IDX: 23729(24) vs. 23706
< 71, IDX: 23730(24) vs. 23707
< 71, IDX: 23731(24) vs. 23708
< 71, IDX: 23732(24) vs. 23709
< 71, IDX: 23733(24) vs. 23710
< 75, IDX: 23734(24) vs. 23711
< 74, IDX: 23735(24) vs. 23712
< 74, IDX: 23736(24) vs. 23713
< 74, IDX: 23737(24) vs. 23714
< 74, IDX: 23738(24) vs. 23715
< 75, IDX: 23739(24) vs. 23716
< 74, IDX: 23740(24) vs. 23717
< 75, IDX: 23741(24) vs. 23718
< 75, IDX: 23742(24) vs. 23719
< 75, IDX: 23743(24) vs. 23720
< 75, IDX: 23744(24) vs. 23721
< 75, IDX: 23745(24) vs. 23722
< 75, IDX: 23746(24) vs. 23723
< 75, IDX: 23747(24) vs. 23724
< 75, IDX: 23748(24) vs. 23725
< 74, IDX: 23749(24) vs. 23726
< 82, IDX: 23750(24) vs. 23727
< 82, IDX: 23751(24) vs. 23728
< 74, IDX: 23752(24) vs. 23729
< 82, IDX: 23753(24) vs. 23730
< 71, IDX: 23754(24) vs. 23731
< 71, IDX: 23755(24) vs. 23732
< 71, IDX: 23756(24) vs. 23733
< 71, IDX: 23757(24) vs. 23734
< 75, IDX: 23758(24) vs. 23735
< 74, IDX: 23759(24) vs. 23736
< 74, IDX: 23760(24) vs. 23737
< 74, IDX: 23761(24) vs. 23738
< 74, IDX: 23762(24) vs. 23739
< 75, IDX: 23763(24) vs. 23740
< 74, IDX: 23764(24) vs. 23741
< 75, IDX: 23765(24) vs. 23742
< 75, IDX: 23766(24) vs. 23743
< 75, IDX: 23767(24) vs. 23744
< 75, IDX: 23768(24) vs. 23745
< 75, IDX: 23769(24) vs. 23746
< 75, IDX: 23770(24) vs. 23747
< 75, IDX: 23771(24) vs. 23748
< 75, IDX: 23772(24) vs. 23749
< 74, IDX: 23773(24) vs. 23750
< 82, IDX: 23774(24) vs. 23751
< 82, IDX: 23775(24) vs. 23752
< 74, IDX: 23776(24) vs. 23753
< 82, IDX: 23777(24) vs. 23754
< 71, IDX: 23778(24) vs. 23755
< 71, IDX: 23779(24) vs. 23756
< 71, IDX: 23780(24) vs. 23757
< 71, IDX: 23781(24) vs. 23758
< 75, IDX: 23782(24) vs. 23759
< 74, IDX: 23783(24) vs. 23760
< 74, IDX: 23784(24) vs. 23761
< 74, IDX: 23785(24) vs. 23762
< 74, IDX: 23786(24) vs. 23763
< 75, IDX: 23787(24) vs. 23764
< 74, IDX: 23788(24) vs. 23765
< 75, IDX: 23789(24) vs. 23766
< 75, IDX: 23790(24) vs. 23767
< 75, IDX: 23791(24) vs. 23768
< 75, IDX: 23792(24) vs. 23769
< 75, IDX: 23793(24) vs. 23770
< 75, IDX: 23794(24) vs. 23771
< 75, IDX: 23795(24) vs. 23772
< 75, IDX: 23796(24) vs. 23773
< 74, IDX: 23797(24) vs. 23774
< 82, IDX: 23798(24) vs. 23775
< 82, IDX: 23799(24) vs. 23776
< 74, IDX: 23800(24) vs. 23777
< 82, IDX: 23801(24) vs. 23778
< 71, IDX: 23802(24) vs. 23779
< 71, IDX: 23803(24) vs. 23780
< 71, IDX: 23804(24) vs. 23781
< 71, IDX: 23805(24) vs. 23782
< 75, IDX: 23806(24) vs. 23783
< 74, IDX: 23807(24) vs. 23784
< 74, IDX: 23808(24) vs. 23785
< 74, IDX: 23809(24) vs. 23786
< 74, IDX: 23810(24) vs. 23787
< 75, IDX: 23811(24) vs. 23788
< 74, IDX: 23812(24) vs. 23789
< 75, IDX: 23813(24) vs. 23790
< 75, IDX: 23814(24) vs. 23791
< 75, IDX: 23815(24) vs. 23792
< 75, IDX: 23816(24) vs. 23793
< 75, IDX: 23817(24) vs. 23794
< 75, IDX: 23818(24) vs. 23795
< 75, IDX: 23819(24) vs. 23796
< 75, IDX: 23820(24) vs. 23797
< 74, IDX: 23821(24) vs. 23798
< 82, IDX: 23822(24) vs. 23799
< 82, IDX: 23823(24) vs. 23800
< 74, IDX: 23824(24) vs. 23801
< 82, IDX: 23825(24) vs. 23802
< 71, IDX: 23826(24) vs. 23803
< 71, IDX: 23827(24) vs. 23804
< 71, IDX: 23828(24) vs. 23805
< 71, IDX: 23829(24) vs. 23806
< 75, IDX: 23830(24) vs. 23807
< 74, IDX: 23831(24) vs. 23808
< 74, IDX: 23832(24) vs. 23809
< 74, IDX: 23833(24) vs. 23810
< 74, IDX: 23834(24) vs. 23811
< 75, IDX: 23835(24) vs. 23812
< 74, IDX: 23836(24) vs. 23813
< 75, IDX: 23837(24) vs. 23814
< 75, IDX: 23838(24) vs. 23815
< 75, IDX: 23839(24) vs. 23816
< 75, IDX: 23840(24) vs. 23817
< 75, IDX: 23841(24) vs. 23818
< 75, IDX: 23842(24) vs. 23819
< 75, IDX: 23843(24) vs. 23820
< 75, IDX: 23844(24) vs. 23821
< 74, IDX: 23845(24) vs. 23822
< 82, IDX: 23846(24) vs. 23823
< 82, IDX: 23847(24) vs. 23824
< 74, IDX: 23848(24) vs. 23825
< 82, IDX: 23849(24) vs. 23826
< 71, IDX: 23850(24) vs. 23827
< 71, IDX: 23851(24) vs. 23828
< 71
< CODE   [11000000(280)1010:01000(8)011] -> <120, 23> -> IDX: 23852(23) vs. 23830
< 75, IDX: 23853(23) vs. 23831
< 74, IDX: 23854(23) vs. 23832
< 74, IDX: 23855(23) vs. 23833
< 74, IDX: 23856(23) vs. 23834
< 74, IDX: 23857(23) vs. 23835
< 75, IDX: 23858(23) vs. 23836
< 74, IDX: 23859(23) vs. 23837
< 75, IDX: 23860(23) vs. 23838
< 75, IDX: 23861(23) vs. 23839
< 75, IDX: 23862(23) vs. 23840
< 75, IDX: 23863(23) vs. 23841
< 75, IDX: 23864(23) vs. 23842
< 75, IDX: 23865(23) vs. 23843
< 75, IDX: 23866(23) vs. 23844
< 75, IDX: 23867(23) vs. 23845
< 74, IDX: 23868(23) vs. 23846
< 82, IDX: 23869(23) vs. 23847
< 82, IDX: 23870(23) vs. 23848
< 74, IDX: 23871(23) vs. 23849
< 82, IDX: 23872(23) vs. 23850
< 71, IDX: 23873(23) vs. 23851
< 71, IDX: 23874(23) vs. 23852
< 71, IDX: 23875(23) vs. 23853
< 75, IDX: 23876(23) vs. 23854
< 74, IDX: 23877(23) vs. 23855
< 74, IDX: 23878(23) vs. 23856
< 74, IDX: 23879(23) vs. 23857
< 74, IDX: 23880(23) vs. 23858
< 75, IDX: 23881(23) vs. 23859
< 74, IDX: 23882(23) vs. 23860
< 75, IDX: 23883(23) vs. 23861
< 75, IDX: 23884(23) vs. 23862
< 75, IDX: 23885(23) vs. 23863
< 75, IDX: 23886(23) vs. 23864
< 75, IDX: 23887(23) vs. 23865
< 75, IDX: 23888(23) vs. 23866
< 75, IDX: 23889(23) vs. 23867
< 75, IDX: 23890(23) vs. 23868
< 74, IDX: 23891(23) vs. 23869
< 82, IDX: 23892(23) vs. 23870
< 82, IDX: 23893(23) vs. 23871
< 74, IDX: 23894(23) vs. 23872
< 82, IDX: 23895(23) vs. 23873
< 71, IDX: 23896(23) vs. 23874
< 71, IDX: 23897(23) vs. 23875
< 71, IDX: 23898(23) vs. 23876
< 75, IDX: 23899(23) vs. 23877
< 74, IDX: 23900(23) vs. 23878
< 74, IDX: 23901(23) vs. 23879
< 74, IDX: 23902(23) vs. 23880
< 74, IDX: 23903(23) vs. 23881
< 75, IDX: 23904(23) vs. 23882
< 74, IDX: 23905(23) vs. 23883
< 75, IDX: 23906(23) vs. 23884
< 75, IDX: 23907(23) vs. 23885
< 75, IDX: 23908(23) vs. 23886
